age_start,age_end,sex,race_ethnicity,relationship,proportion
0,15,Female,AIAN,Institutionalized GQ pop,0.5128712871287129
0,15,Female,AIAN,Noninstitutionalized GQ pop,0.48712871287128706
0,15,Female,Asian,Institutionalized GQ pop,0.5367888402625821
0,15,Female,Asian,Noninstitutionalized GQ pop,0.46321115973741794
0,15,Female,Black,Institutionalized GQ pop,0.37104763904988103
0,15,Female,Black,Noninstitutionalized GQ pop,0.6289523609501189
0,15,Female,Latino,Institutionalized GQ pop,0.49178914718135663
0,15,Female,Latino,Noninstitutionalized GQ pop,0.5082108528186433
0,15,Female,Multiracial or Other,Institutionalized GQ pop,0.30231676898210286
0,15,Female,Multiracial or Other,Noninstitutionalized GQ pop,0.6976832310178971
0,15,Female,NHOPI,Institutionalized GQ pop,0.5367888402625821
0,15,Female,NHOPI,Noninstitutionalized GQ pop,0.46321115973741794
0,15,Female,White,Institutionalized GQ pop,0.7842408901225418
0,15,Female,White,Noninstitutionalized GQ pop,0.21575910987745817
0,15,Male,AIAN,Institutionalized GQ pop,0.83991683991684
0,15,Male,AIAN,Noninstitutionalized GQ pop,0.16008316008316004
0,15,Male,Asian,Institutionalized GQ pop,0.7041033251774899
0,15,Male,Asian,Noninstitutionalized GQ pop,0.29589667482251014
0,15,Male,Black,Institutionalized GQ pop,0.6047334558185243
0,15,Male,Black,Noninstitutionalized GQ pop,0.39526654418147567
0,15,Male,Latino,Institutionalized GQ pop,0.5989392510010995
0,15,Male,Latino,Noninstitutionalized GQ pop,0.4010607489989005
0,15,Male,Multiracial or Other,Institutionalized GQ pop,0.4858075758974287
0,15,Male,Multiracial or Other,Noninstitutionalized GQ pop,0.5141924241025713
0,15,Male,NHOPI,Institutionalized GQ pop,0.7041033251774899
0,15,Male,NHOPI,Noninstitutionalized GQ pop,0.29589667482251014
0,15,Male,White,Institutionalized GQ pop,0.8538632544941686
0,15,Male,White,Noninstitutionalized GQ pop,0.14613674550583136
15,18,Female,AIAN,Institutionalized GQ pop,0.7107692307692308
15,18,Female,AIAN,Noninstitutionalized GQ pop,0.2892307692307692
15,18,Female,Asian,Institutionalized GQ pop,0.1061428545231502
15,18,Female,Asian,Noninstitutionalized GQ pop,0.8938571454768497
15,18,Female,Black,Institutionalized GQ pop,0.4783257598526169
15,18,Female,Black,Noninstitutionalized GQ pop,0.521674240147383
15,18,Female,Latino,Institutionalized GQ pop,0.5578545017004134
15,18,Female,Latino,Noninstitutionalized GQ pop,0.4421454982995866
15,18,Female,Multiracial or Other,Institutionalized GQ pop,0.44304927393743915
15,18,Female,Multiracial or Other,Noninstitutionalized GQ pop,0.5569507260625607
15,18,Female,NHOPI,Institutionalized GQ pop,0.47600895292718753
15,18,Female,NHOPI,Noninstitutionalized GQ pop,0.5239910470728125
15,18,Female,White,Institutionalized GQ pop,0.48529144036387567
15,18,Female,White,Noninstitutionalized GQ pop,0.5147085596361243
15,18,Male,AIAN,Institutionalized GQ pop,0.8380503144654088
15,18,Male,AIAN,Noninstitutionalized GQ pop,0.16194968553459121
15,18,Male,Asian,Institutionalized GQ pop,0.14564564564564564
15,18,Male,Asian,Noninstitutionalized GQ pop,0.8543543543543544
15,18,Male,Black,Institutionalized GQ pop,0.8549588268635713
15,18,Male,Black,Noninstitutionalized GQ pop,0.14504117313642867
15,18,Male,Latino,Institutionalized GQ pop,0.8663931728954619
15,18,Male,Latino,Noninstitutionalized GQ pop,0.13360682710453814
15,18,Male,Multiracial or Other,Institutionalized GQ pop,0.7771893617464288
15,18,Male,Multiracial or Other,Noninstitutionalized GQ pop,0.2228106382535711
15,18,Male,NHOPI,Institutionalized GQ pop,0.8041967912425702
15,18,Male,NHOPI,Noninstitutionalized GQ pop,0.19580320875742985
15,18,Male,White,Institutionalized GQ pop,0.7524591856824423
15,18,Male,White,Noninstitutionalized GQ pop,0.24754081431755762
18,19,Female,AIAN,Institutionalized GQ pop,0.024545755279496106
18,19,Female,AIAN,Noninstitutionalized GQ pop,0.9754542447205038
18,19,Female,Asian,Institutionalized GQ pop,0.00034151055899216945
18,19,Female,Asian,Noninstitutionalized GQ pop,0.9996584894410078
18,19,Female,Black,Institutionalized GQ pop,0.012870567914654202
18,19,Female,Black,Noninstitutionalized GQ pop,0.9871294320853458
18,19,Female,Latino,Institutionalized GQ pop,0.012493615373318862
18,19,Female,Latino,Noninstitutionalized GQ pop,0.987506384626681
18,19,Female,Multiracial or Other,Institutionalized GQ pop,0.01000985745384195
18,19,Female,Multiracial or Other,Noninstitutionalized GQ pop,0.989990142546158
18,19,Female,NHOPI,Institutionalized GQ pop,0.00034151055899216945
18,19,Female,NHOPI,Noninstitutionalized GQ pop,0.9996584894410078
18,19,Female,White,Institutionalized GQ pop,0.0051288733388348525
18,19,Female,White,Noninstitutionalized GQ pop,0.9948711266611652
18,19,Male,AIAN,Institutionalized GQ pop,0.2409252782861387
18,19,Male,AIAN,Noninstitutionalized GQ pop,0.7590747217138613
18,19,Male,Asian,Institutionalized GQ pop,0.005593481770767723
